[  4%] Built target uAvionix.xml-v1.0
[  9%] Built target standard.xml-v1.0
[ 13%] Built target uAvionix.xml-v2.0
[ 18%] Built target matrixpilot.xml-v1.0
[ 22%] Built target standard.xml-v2.0
[ 27%] Built target slugs.xml-v2.0
[ 31%] Built target ardupilotmega.xml-v2.0
[ 36%] Built target ASLUAV.xml-v2.0
[ 40%] Built target paparazzi.xml-v2.0
[ 45%] Built target autoquad.xml-v2.0
[ 50%] Built target icarous.xml-v2.0
[ 54%] Built target matrixpilot.xml-v2.0
[ 59%] Built target ualberta.xml-v2.0
[ 63%] Built target common.xml-v2.0
[ 68%] Built target paparazzi.xml-v1.0
[ 72%] Built target slugs.xml-v1.0
[ 77%] Built target ASLUAV.xml-v1.0
[ 81%] Built target autoquad.xml-v1.0
[ 86%] Built target icarous.xml-v1.0
[ 90%] Built target ardupilotmega.xml-v1.0
[ 95%] Built target common.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/config.h
-- Up-to-date: /home/joaquin/catkin_ws/devel/include/mavlink
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/standard
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/standard/testsuite.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/standard/gtestsuite.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/standard/version.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/standard/standard.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/standard/standard.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/standard/mavlink.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_control.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rally_fetch_point.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_set_response.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_wind.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_battery2.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_pid_tuning.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_remote_log_block_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_camera_feedback.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_fence_status.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rally_point.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_remote_log_data_block.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_meminfo.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ahrs3.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_get_request.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ekf_status_report.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_airspeed_autocal.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_sensor_offsets.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_control.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_hwstatus.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/testsuite.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rpm.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/gtestsuite.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_get_response.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_report.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_airspeed_autocal.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_read.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_digicam_control.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_digicam_configure.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_radio.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gimbal_torque_cmd_report.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rangefinder.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_deepstall.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/version.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_write.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_meminfo.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rally_point.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/ardupilotmega.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/ardupilotmega.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mag_cal_report.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rpm.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_sensor_offsets.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_aoa_ssa.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rangefinder.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data32.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_get_request.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_gopro_set_request.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mag_cal_progress.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mag_cal_progress.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_digicam_control.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_mount_status.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_adap_tuning.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_autopilot_version_request.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_fence_point.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_data16.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_compassmot_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_device_op_read.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_deepstall.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_camera_status.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_aoa_ssa.h
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_ap_adc.hpp
-- Installing: /home/joaquin/catkin_ws/devel/include/mavlink/v2.0/ardupilotmega/mavlink_msg_rally_fetch_point.hpp
